file,reason,source
12_polyethylene_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\12_polyethylene_002_bs+sm.parquet
15_plastic_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\15_plastic_bs+sm.parquet
18_polyethylene_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\18_polyethylene_bs+sm.parquet
20_polyethylene_low_density_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\20_polyethylene_low_density_bs+sm.parquet
2_hdpe.1_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\2_hdpe.1_bs+sm.parquet
2_uldpe_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\2_uldpe_002_bs+sm.parquet
2_uldpe_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\2_uldpe_bs+sm.parquet
3_hdpe.1_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\3_hdpe.1_bs+sm.parquet
3_hdpe.2_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\3_hdpe.2_bs+sm.parquet
3_ldpe_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PE\3_ldpe_bs+sm.parquet
