file,reason,source
11_polypropylene_004_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\11_polypropylene_004_bs+sm.parquet
11_polypropylene_005_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\11_polypropylene_005_bs+sm.parquet
13_pp_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\13_pp_bs+sm.parquet
18_pp_003_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\18_pp_003_bs+sm.parquet
1__04_pp_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\1__04_pp_bs+sm.parquet
23_polypropylene_004_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\23_polypropylene_004_bs+sm.parquet
2__04_pp_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\2__04_pp_bs+sm.parquet
30_pp_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\30_pp_bs+sm.parquet
5_pp_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\5_pp_002_bs+sm.parquet
6_polypropylene_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\6_polypropylene_002_bs+sm.parquet
6_polypropylene_004_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\6_polypropylene_004_bs+sm.parquet
PP_BLUE_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\PP_BLUE_bs+sm.parquet
PP_CLEAR_PELLET_532NM_5X_PHOUT_EXTENDED_10S_1ACC_100PP1_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\PP_CLEAR_PELLET_532NM_5X_PHOUT_EXTENDED_10S_1ACC_100PP1_bs+sm.parquet
PP_CLEAR_PELLET_532NM_5X_PHOUT_EXTENDED_10S_1ACC_50PP1_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\PP_CLEAR_PELLET_532NM_5X_PHOUT_EXTENDED_10S_1ACC_50PP1_bs+sm.parquet
PP_GREY_PIPE_532NM_5X_PHOUT_1200C_1S_10ACC_50PP_1_bs+sm.parquet,Unmeasurable,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\PP_GREY_PIPE_532NM_5X_PHOUT_1200C_1S_10ACC_50PP_1_bs+sm.parquet
PP_GREY_PIPE_532NM_5X_PHOUT_1200C_1S_10ACC_5PP_1_bs+sm.parquet,Unmeasurable,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\PP_GREY_PIPE_532NM_5X_PHOUT_1200C_1S_10ACC_5PP_1_bs+sm.parquet
PP_GREY_PIPE_532NM_5X_PHOUT_1200C_2S_10ACC_50PP_1_bs+sm.parquet,Unmeasurable,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\PP_GREY_PIPE_532NM_5X_PHOUT_1200C_2S_10ACC_50PP_1_bs+sm.parquet
PP_GREY_PIPE_532NM_5X_PHOUT_1200C_5S_10ACC_50PP_1_bs+sm.parquet,Unmeasurable,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\PP\PP_GREY_PIPE_532NM_5X_PHOUT_1200C_5S_10ACC_50PP_1_bs+sm.parquet
