file,reason,source
17_san_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\17_san_002_bs+sm.parquet
17_san_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\17_san_bs+sm.parquet
18_san_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\18_san_002_bs+sm.parquet
18_san_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\18_san_bs+sm.parquet
3_styrol-acrylnitril-copolymer_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\3_styrol-acrylnitril-copolymer_002_bs+sm.parquet
3_styrol-acrylnitril-copolymer_003_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\3_styrol-acrylnitril-copolymer_003_bs+sm.parquet
3_styrol-acrylnitril-copolymer_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\3_styrol-acrylnitril-copolymer_bs+sm.parquet
4_styrene_acrylonitrile_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\4_styrene_acrylonitrile_002_bs+sm.parquet
9_styrene_acrylonitrile_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\9_styrene_acrylonitrile_002_bs+sm.parquet
9_styrene_acrylonitrile_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SAN\9_styrene_acrylonitrile_bs+sm.parquet
