file,reason,source
10_natur-_styrol-butadien-rubber_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\10_natur-_styrol-butadien-rubber_002_bs+sm.parquet
10_natur-_styrol-butadien-rubber_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\10_natur-_styrol-butadien-rubber_bs+sm.parquet
11_natur-_styrol-butadien-rubber_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\11_natur-_styrol-butadien-rubber_bs+sm.parquet
3_styrene_butadiene_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\3_styrene_butadiene_bs+sm.parquet
3_styrolbutadien_copolymer_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\3_styrolbutadien_copolymer_002_bs+sm.parquet
3_styrolbutadien_copolymer_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\3_styrolbutadien_copolymer_bs+sm.parquet
4_styrene_butadiene_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrene_butadiene_002_bs+sm.parquet
4_styrene_butadiene_003_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrene_butadiene_003_bs+sm.parquet
4_styrene_butadiene_004_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrene_butadiene_004_bs+sm.parquet
4_styrene_butadiene_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrene_butadiene_bs+sm.parquet
4_styrolbutadien_copolymer_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrolbutadien_copolymer_002_bs+sm.parquet
4_styrolbutadien_copolymer_003_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrolbutadien_copolymer_003_bs+sm.parquet
4_styrolbutadien_copolymer_004_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrolbutadien_copolymer_004_bs+sm.parquet
4_styrolbutadien_copolymer_005_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrolbutadien_copolymer_005_bs+sm.parquet
4_styrolbutadien_copolymer_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\4_styrolbutadien_copolymer_bs+sm.parquet
5_sbc_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\5_sbc_bs+sm.parquet
6_styrolbutadien_copolymer_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\6_styrolbutadien_copolymer_bs+sm.parquet
7_natur-_styrol-butadien-rubber_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\7_natur-_styrol-butadien-rubber_bs+sm.parquet
8_natur-_styrol-butadien-rubber_002_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\8_natur-_styrol-butadien-rubber_002_bs+sm.parquet
8_natur-_styrol-butadien-rubber_003_bs+sm.parquet,Low_SNR,C:\Users\alqrifym-admin\Desktop\RamanAnalyzer_Fat\All Ref\RAW\ALL_GROUPED4_FINAL_SMOOTHED3\SBR\8_natur-_styrol-butadien-rubber_003_bs+sm.parquet
